--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
255450K .......... .......... .......... .......... .......... 32%  557K 20m16s
255500K .......... .......... .......... .......... .......... 32%  500K 20m16s
255550K .......... .......... .......... .......... .......... 32%  528K 20m16s
255600K .......... .......... .......... .......... .......... 32%  353K 20m16s
255650K .......... .......... .......... .......... .......... 32%  354K 20m16s
255700K .......... .......... .......... .......... .......... 32%  555K 20m15s
255750K .......... .......... .......... .......... .......... 32%  501K 20m15s
255800K .......... .......... .......... .......... .......... 32%  527K 20m15s
255850K .......... .......... .......... .......... .......... 32%  352K 20m15s
255900K .......... .......... .......... .......... .......... 32%  413K 20m15s
255950K .......... .......... .......... .......... .......... 32%  455K 20m15s
256000K .......... .......... .......... .......... .......... 32%  501K 20m15s
256050K .......... .......... .......... .......... .......... 32%  525K 20m15s
256100K .......... .......... .......... .......... .......... 32%  353K 20m14s
256150K .......... .......... .......... .......... .......... 32%  412K 20m14s
256200K .......... .......... .......... .......... .......... 32%  456K 20m14s
256250K .......... .......... .......... .......... .......... 32%  499K 20m14s
256300K .......... .......... .......... .......... .......... 32%  527K 20m14s
256350K .......... .......... .......... .......... .......... 32%  214K 20m14s
256400K .......... .......... .......... .......... .......... 32% 1.66M 20m14s
256450K .......... .......... .......... .......... .......... 32%  444K 20m14s
256500K .......... .......... .......... .......... .......... 32%  380K 20m14s
256550K .......... .......... .......... .......... .......... 32%  493K 20m13s
256600K .......... .......... .......... .......... .......... 32%  352K 20m13s
256650K .......... .......... .......... .......... .......... 32%  618K 20m13s
256700K .......... .......... .......... .......... .......... 32%  446K 20m13s
256750K .......... .......... .......... .......... .......... 32%  380K 20m13s
256800K .......... .......... .......... .......... .......... 32%  492K 20m13s
256850K .......... .......... .......... .......... .......... 32%  353K 20m13s
256900K .......... .......... .......... .......... .......... 32%  619K 20m13s
256950K .......... .......... .......... .......... .......... 32%  445K 20m13s
257000K .......... .......... .......... .......... .......... 32%  380K 20m12s
257050K .......... .......... .......... .......... .......... 32%  493K 20m12s
257100K .......... .......... .......... .......... .......... 32%  353K 20m12s
257150K .......... .......... .......... .......... .......... 32%  610K 20m12s
257200K .......... .......... .......... .......... .......... 32%  355K 20m12s
257250K .......... .......... .......... .......... .......... 32%  491K 20m12s
257300K .......... .......... .......... .......... .......... 32%  494K 20m12s
257350K .......... .......... .......... .......... .......... 32%  353K 20m12s
257400K .......... .......... .......... .......... .......... 32%  610K 20m11s
257450K .......... .......... .......... .......... .......... 32%  355K 20m11s
257500K .......... .......... .......... .......... .......... 32%  492K 20m11s
257550K .......... .......... .......... .......... .......... 32%  493K 20m11s
257600K .......... .......... .......... .......... .......... 32%  352K 20m11s
257650K .......... .......... .......... .......... .......... 32%  611K 20m11s
257700K .......... .......... .......... .......... .......... 32%  352K 20m11s
257750K .......... .......... .......... .......... .......... 32%  496K 20m11s
257800K .......... .......... .......... .......... .......... 32%  493K 20m11s
257850K .......... .......... .......... .......... .......... 32%  352K 20m11s
257900K .......... .......... .......... .......... .......... 32%  611K 20m10s
257950K .......... .......... .......... .......... .......... 32%  352K 20m10s
258000K .......... .......... .......... .......... .......... 32%  494K 20m10s
258050K .......... .......... .......... .......... .......... 32%  493K 20m10s
258100K .......... .......... .......... .......... .......... 32%  353K 20m10s
258150K .......... .......... .......... .......... .......... 32%  614K 20m10s
258200K .......... .......... .......... .......... .......... 32%  353K 20m10s
258250K .......... .......... .......... .......... .......... 32%  493K 20m10s
258300K .......... .......... .......... .......... .......... 32%  488K 20m9s
258350K .......... .......... .......... .......... .......... 32%  353K 20m9s
258400K .......... .......... .......... .......... .......... 32%  621K 20m9s
258450K .......... .......... .......... .......... .......... 32%  353K 20m9s
258500K .......... .......... .......... .......... .......... 32%  494K 20m9s
258550K .......... .......... .......... .......... .......... 32%  327K 20m9s
258600K .......... .......... .......... .......... .......... 32%  547K 20m9s
258650K .......... .......... .......... .......... .......... 32%  619K 20m9s
258700K .......... .......... .......... .......... .......... 32%  352K 20m9s
258750K .......... .......... .......... .......... .......... 32%  495K 20m8s
258800K .......... .......... .......... .......... .......... 32%  353K 20m8s
258850K .......... .......... .......... .......... .......... 32%  490K 20m8s
258900K .......... .......... .......... .......... .......... 32%  618K 20m8s
258950K .......... .......... .......... .......... .......... 32%  353K 20m8s
259000K .......... .......... .......... .......... .......... 32%  448K 20m8s
259050K .......... .......... .......... .......... .......... 32%  381K 20m8s
259100K .......... .......... .......... .......... .......... 32%  490K 20m8s
259150K .......... .......... .......... .......... .......... 32%  618K 20m7s
259200K .......... .......... .......... .......... .......... 32%  353K 20m7s
259250K .......... .......... .......... .......... .......... 32%  447K 20m7s
259300K .......... .......... .......... .......... .......... 32%  380K 20m7s
259350K .......... .......... .......... .......... .......... 32%  490K 20m7s
259400K .......... .......... .......... .......... .......... 32%  620K 20m7s
259450K .......... .......... .......... .......... .......... 32%  353K 20m7s
259500K .......... .......... .......... .......... .......... 32%  448K 20m7s
259550K .......... .......... .......... .......... .......... 32%  381K 20m7s
259600K .......... .......... .......... .......... .......... 32%  489K 20m6s
259650K .......... .......... .......... .......... .......... 32%  361K 20m6s
259700K .......... .......... .......... .......... .......... 32%  597K 20m6s
259750K .......... .......... .......... .......... .......... 32%  449K 20m6s
259800K .......... .......... .......... .......... .......... 32%  381K 20m6s
259850K .......... .......... .......... .......... .......... 33%  488K 20m6s
259900K .......... .......... .......... .......... .......... 33%  361K 20m6s
259950K .......... .......... .......... .......... .......... 33%  596K 20m6s
260000K .......... .......... .......... .......... .......... 33%  449K 20m6s
260050K .......... .......... .......... .......... .......... 33%  381K 20m5s
260100K .......... .......... .......... .......... .......... 33%  489K 20m5s
260150K .......... .......... .......... .......... .......... 33%  360K 20m5s
260200K .......... .......... .......... .......... .......... 33%  596K 20m5s
260250K .......... .......... .......... .......... .......... 33%  448K 20m5s
260300K .......... .......... .......... .......... .......... 33%  382K 20m5s
260350K .......... .......... .......... .......... .......... 33%  486K 20m5s
260400K .......... .......... .......... .......... .......... 33%  362K 20m5s
260450K .......... .......... .......... .......... .......... 33%  594K 20m4s
260500K .......... .......... .......... .......... .......... 33%  353K 20m4s
260550K .......... .......... .......... .......... .......... 33%  496K 20m4s
260600K .......... .......... .......... .......... .......... 33%  486K 20m4s
260650K .......... .......... .......... .......... .......... 33%  361K 20m4s
260700K .......... .......... .......... .......... .......... 33%  596K 20m4s
260750K .......... .......... .......... .......... .......... 33%  317K 20m4s
260800K .......... .......... .......... .......... .......... 33%  398K 20m4s
